,times,values
0,2019-04-01,0.72885406
1,2019-04-02,0.74072033
2,2019-04-03,0.74372625
3,2019-04-04,0.74653214
4,2019-04-05,0.75888443
5,2019-04-06,0.6833458
6,2019-04-07,0.63574326
7,2019-04-08,0.7459474
8,2019-04-09,0.76251495
9,2019-04-10,0.759373
10,2019-04-11,0.75459355
11,2019-04-12,0.7375038
12,2019-04-13,0.6587514
13,2019-04-14,0.6067152
14,2019-04-15,0.70565194
15,2019-04-16,0.7129129
16,2019-04-17,0.7068962
17,2019-04-18,0.6336452
18,2019-04-19,0.5849293
19,2019-04-20,0.59828115
20,2019-04-21,0.575851
21,2019-04-22,0.6228929
22,2019-04-23,0.6914404
23,2019-04-24,0.7378628
24,2019-04-25,0.7399479
25,2019-04-26,0.72235155
26,2019-04-27,0.64147675
27,2019-04-28,0.58003455
28,2019-04-29,0.6816411
29,2019-04-30,0.69318813
30,2019-05-01,0.58878356
31,2019-05-02,0.67432
32,2019-05-03,0.69647473
33,2019-05-04,0.6347656
34,2019-05-05,0.585505
35,2019-05-06,0.6919034
36,2019-05-07,0.7152825
37,2019-05-08,0.72038347
38,2019-05-09,0.7196805
39,2019-05-10,0.7147059
40,2019-05-11,0.6428939
41,2019-05-12,0.5890662
42,2019-05-13,0.6931943
43,2019-05-14,0.7160859
44,2019-05-15,0.7144038
45,2019-05-16,0.7236085
46,2019-05-17,0.7080657
47,2019-05-18,0.6335817
48,2019-05-19,0.58876085
49,2019-05-20,0.69326615
50,2019-05-21,0.7122675
51,2019-05-22,0.720423
52,2019-05-23,0.7210326
53,2019-05-24,0.71768934
54,2019-05-25,0.6417134
55,2019-05-26,0.58629596
56,2019-05-27,0.70343024
57,2019-05-28,0.72378963
58,2019-05-29,0.72252876
59,2019-05-30,0.7196435
60,2019-05-31,0.72074646
61,2019-06-01,0.6571138
62,2019-06-02,0.61013526
63,2019-06-03,0.7271998
64,2019-06-04,0.7438039
65,2019-06-05,0.72801346
66,2019-06-06,0.7189875
67,2019-06-07,0.7161461
68,2019-06-08,0.64911413
69,2019-06-09,0.59826607
70,2019-06-10,0.69298565
71,2019-06-11,0.71761304
72,2019-06-12,0.721685
73,2019-06-13,0.7251397
74,2019-06-14,0.7206988
75,2019-06-15,0.64982665
76,2019-06-16,0.6008532
77,2019-06-17,0.7146254
78,2019-06-18,0.73689675
79,2019-06-19,0.7419121
80,2019-06-20,0.73548824
81,2019-06-21,0.7327989
82,2019-06-22,0.6729936
83,2019-06-23,0.62337965
84,2019-06-24,0.6880025
85,2019-06-25,0.7652202
86,2019-06-26,0.79283243
87,2019-06-27,0.807875
88,2019-06-28,0.82115257
89,2019-06-29,0.75172454
90,2019-06-30,0.6964746
91,2019-07-01,0.8050623
92,2019-07-02,0.8177507
93,2019-07-03,0.81476635
94,2019-07-04,0.8139345
95,2019-07-05,0.816025
96,2019-07-06,0.73840123
97,2019-07-07,0.6863797
98,2019-07-08,0.78329784
99,2019-07-09,0.78209525
100,2019-07-10,0.7927182
101,2019-07-11,0.8212504
102,2019-07-12,0.8288768
103,2019-07-13,0.73906523
104,2019-07-14,0.6672893
105,2019-07-15,0.7960266
106,2019-07-16,0.8102571
107,2019-07-17,0.8054148
108,2019-07-18,0.8081187
109,2019-07-19,0.81825495
110,2019-07-20,0.74416786
111,2019-07-21,0.691903
112,2019-07-22,0.8360804
113,2019-07-23,0.85769695
114,2019-07-24,0.8601912
115,2019-07-25,0.83522606
116,2019-07-26,0.80964696
117,2019-07-27,0.7057606
118,2019-07-28,0.63905245
119,2019-07-29,0.75998473
120,2019-07-30,0.77382034
121,2019-07-31,0.7654757
122,2019-08-01,0.78933424
123,2019-08-02,0.7843894
124,2019-08-03,0.7060688
125,2019-08-04,0.6593744
126,2019-08-05,0.7723475
127,2019-08-06,0.7930448
128,2019-08-07,0.78771245
129,2019-08-08,0.795639
130,2019-08-09,0.7954547
131,2019-08-10,0.716321
132,2019-08-11,0.6518926
133,2019-08-12,0.71238536
134,2019-08-13,0.71339834
135,2019-08-14,0.7227382
136,2019-08-15,0.6614173
137,2019-08-16,0.7158964
138,2019-08-17,0.6926384
139,2019-08-18,0.65215546
140,2019-08-19,0.75006515
141,2019-08-20,0.75047433
142,2019-08-21,0.7435086
143,2019-08-22,0.7467854
144,2019-08-23,0.7463206
145,2019-08-24,0.68568593
146,2019-08-25,0.64038265
147,2019-08-26,0.75300217
148,2019-08-27,0.7483341
149,2019-08-28,0.759404
150,2019-08-29,0.7781702
151,2019-08-30,0.7824631
152,2019-08-31,0.70412457
153,2019-09-01,0.6582754
154,2019-09-02,0.77203566
155,2019-09-03,0.7964925
156,2019-09-04,0.80273974
157,2019-09-05,0.7852338
158,2019-09-06,0.7598354
159,2019-09-07,0.6772373
160,2019-09-08,0.6255594
161,2019-09-09,0.72554314
162,2019-09-10,0.73101145
163,2019-09-11,0.6992522
164,2019-09-12,0.7201752
165,2019-09-13,0.71099937
166,2019-09-14,0.6395948
167,2019-09-15,0.6008046
168,2019-09-16,0.72211075
169,2019-09-17,0.7453276
170,2019-09-18,0.7494393
171,2019-09-19,0.75040936
172,2019-09-20,0.7425461
173,2019-09-21,0.66231376
174,2019-09-22,0.6069995
175,2019-09-23,0.70801485
176,2019-09-24,0.7277303
177,2019-09-25,0.7380287
178,2019-09-26,0.7391455
179,2019-09-27,0.7344267
180,2019-09-28,0.6536735
181,2019-09-29,0.5976436
182,2019-09-30,0.71511245
183,2019-10-01,0.7414416
184,2019-10-02,0.73375225
185,2019-10-03,0.7224046
186,2019-10-04,0.71906066
187,2019-10-05,0.63996625
188,2019-10-06,0.5958223
189,2019-10-07,0.70681125
190,2019-10-08,0.72965443
191,2019-10-09,0.7183063
192,2019-10-10,0.72576624
193,2019-10-11,0.71734226
194,2019-10-12,0.6245599
195,2019-10-13,0.59190875
196,2019-10-14,0.7089724
197,2019-10-15,0.7079475
198,2019-10-16,0.7114831
199,2019-10-17,0.71287096
200,2019-10-18,0.7020133
201,2019-10-19,0.63852143
202,2019-10-20,0.59024507
203,2019-10-21,0.6980119
204,2019-10-22,0.72867376
205,2019-10-23,0.7314623
206,2019-10-24,0.72954893
207,2019-10-25,0.72100466
208,2019-10-26,0.6395278
209,2019-10-27,0.61789787
210,2019-10-28,0.7055174
211,2019-10-29,0.7207592
212,2019-10-30,0.7168132
213,2019-10-31,0.70677954
214,2019-11-01,0.61033857
215,2019-11-02,0.6130913
216,2019-11-03,0.58574593
217,2019-11-04,0.7013491
218,2019-11-05,0.72392124
219,2019-11-06,0.72680306
220,2019-11-07,0.7389046
221,2019-11-08,0.7470951
222,2019-11-09,0.6747991
223,2019-11-10,0.6286249
224,2019-11-11,0.7575595
225,2019-11-12,0.7735242
226,2019-11-13,0.7768335
227,2019-11-14,0.79453725
228,2019-11-15,0.79440004
229,2019-11-16,0.71251595
230,2019-11-17,0.67321664
231,2019-11-18,0.78418654
232,2019-11-19,0.81015414
233,2019-11-20,0.8215763
234,2019-11-21,0.8157152
235,2019-11-22,0.81285965
236,2019-11-23,0.70659655
237,2019-11-24,0.65796757
238,2019-11-25,0.7740276
239,2019-11-26,0.7857544
240,2019-11-27,0.7745487
241,2019-11-28,0.7760562
242,2019-11-29,0.7582472
243,2019-11-30,0.686811
244,2019-12-01,0.6490308
245,2019-12-02,0.77615696
246,2019-12-03,0.79407144
247,2019-12-04,0.8027214
248,2019-12-05,0.7971876
249,2019-12-06,0.6870102
250,2019-12-07,0.6777451
251,2019-12-08,0.65301013
252,2019-12-09,0.73149705
253,2019-12-10,0.79442155
254,2019-12-11,0.81011075
255,2019-12-12,0.82512176
256,2019-12-13,0.793677
257,2019-12-14,0.7039558
258,2019-12-15,0.6602196
259,2019-12-16,0.7802951
260,2019-12-17,0.78694504
261,2019-12-18,0.7922574
262,2019-12-19,0.7937285
263,2019-12-20,0.7574836
264,2019-12-21,0.6668158
265,2019-12-22,0.6211883
266,2019-12-23,0.6755819
267,2019-12-24,0.6221476
268,2019-12-25,0.5414525
269,2019-12-26,0.6322206
270,2019-12-27,0.6741505
271,2019-12-28,0.6469631
272,2019-12-29,0.61726516
273,2019-12-30,0.689974
274,2019-12-31,0.6565143
275,2020-01-01,0.57477677
276,2020-01-02,0.72352237
277,2020-01-03,0.7546453
278,2020-01-04,0.70239085
279,2020-01-05,0.6519675
280,2020-01-06,0.6302596
281,2020-01-07,0.7890316
282,2020-01-08,0.8201437
283,2020-01-09,0.8207696
284,2020-01-10,0.8147598
285,2020-01-11,0.7325317
286,2020-01-12,0.69344914
287,2020-01-13,0.8291579
288,2020-01-14,0.8444161
289,2020-01-15,0.8329103
290,2020-01-16,0.8228273
291,2020-01-17,0.8076538
292,2020-01-18,0.729673
293,2020-01-19,0.6898209
294,2020-01-20,0.8461069
295,2020-01-21,0.8621326
296,2020-01-22,0.8417062
297,2020-01-23,0.8294271
298,2020-01-24,0.8211362
299,2020-01-25,0.7342654
300,2020-01-26,0.67636925
301,2020-01-27,0.8076157
302,2020-01-28,0.8070017
303,2020-01-29,0.7921625
304,2020-01-30,0.77820355
305,2020-01-31,0.76544863
306,2020-02-01,0.68147194
307,2020-02-02,0.62501645
308,2020-02-03,0.72932905
309,2020-02-04,0.7478928
310,2020-02-05,0.7589878
311,2020-02-06,0.76975465
312,2020-02-07,0.77248853
313,2020-02-08,0.69819957
314,2020-02-09,0.6467871
315,2020-02-10,0.74950445
316,2020-02-11,0.7610084
317,2020-02-12,0.76655835
318,2020-02-13,0.7595322
319,2020-02-14,0.7539541
320,2020-02-15,0.67583215
321,2020-02-16,0.6254534
322,2020-02-17,0.7397977
323,2020-02-18,0.76637185
324,2020-02-19,0.7649413
325,2020-02-20,0.76365167
326,2020-02-21,0.7537447
327,2020-02-22,0.6720725
328,2020-02-23,0.6208721
329,2020-02-24,0.73082775
330,2020-02-25,0.7438207
331,2020-02-26,0.75340533
332,2020-02-27,0.75113744
333,2020-02-28,0.7282926
334,2020-02-29,0.6702633
335,2020-03-01,0.6268737
336,2020-03-02,0.7412963
337,2020-03-03,0.7693212
338,2020-03-04,0.75905824
339,2020-03-05,0.7543652
340,2020-03-06,0.7579955
341,2020-03-07,0.6835324
342,2020-03-08,0.63044286
343,2020-03-09,0.74041754
344,2020-03-10,0.7475665
345,2020-03-11,0.7425614
346,2020-03-12,0.73808897
347,2020-03-13,0.72977453
348,2020-03-14,0.64649755
349,2020-03-15,0.6004358
350,2020-03-16,0.7041243
351,2020-03-17,0.7060506
352,2020-03-18,0.6847991
353,2020-03-19,0.641992
354,2020-03-20,0.64705825
355,2020-03-21,0.61249214
356,2020-03-22,0.58351094
357,2020-03-23,0.65355855
358,2020-03-24,0.66381973
359,2020-03-25,0.6646438
360,2020-03-26,0.6613383
361,2020-03-27,0.66733575
362,2020-03-28,0.6056172
363,2020-03-29,0.54051507
364,2020-03-30,0.61099607
365,2020-03-31,0.58507735
